[SERVER] 2025-10-31T16:02:04.124Z | NoorCanvas | ═══════════════════════════════════════════════════════════════
[SERVER] 2025-10-31T19:08:53.110Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] ✅ Set JavaScript window.currentSessionId = 212
[SERVER] 2025-10-31T19:08:53.117Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'NoorCanvas.Controllers.QuestionController.GetQuestions (NoorCanvas)'
[SERVER] 2025-10-31T19:08:53.120Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 23, True, [23,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:53.124Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "GetQuestions", controller = "Question", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] GetQuestions(System.String) on controller NoorCanvas.Controllers.QuestionController (NoorCanvas).
[SERVER] 2025-10-31T19:08:53.132Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Share system initialized successfully
[SERVER] 2025-10-31T19:08:53.138Z | NoorCanvas.Controllers.QuestionController | NOOR-QA-GET: [0d83c306] Questions retrieval started for token: KJAHA99L
[SERVER] 2025-10-31T19:08:53.143Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 24, True, [24,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:53.150Z | Microsoft.EntityFrameworkCore.Database.Command | Executed DbCommand (2ms) [Parameters=[@__8__locals1_sessionToken_0='?' (Size = 8)], CommandType='"Text"', CommandTimeout='30']
SELECT TOP(1) [s].[SessionId], [s].[AlbumId], [s].[CanvasType], [s].[CreatedAt], [s].[EndedAt], [s].[ExpiresAt], [s].[HostToken], [s].[MaxParticipants], [s].[ModifiedAt], [s].[ParticipantCount], [s].[ScheduledDate], [s].[ScheduledDuration], [s].[ScheduledTime], [s].[StartedAt], [s].[Status], [s].[UserToken]
FROM [canvas].[Sessions] AS [s]
WHERE [s].[UserToken] = @__8__locals1_sessionToken_0 OR [s].[HostToken] = @__8__locals1_sessionToken_0
[SERVER] 2025-10-31T19:08:53.153Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-10-31T19:08:53.164Z | NoorCanvas.Controllers.QuestionController | NOOR-QA-TRACE: [0d83c306] Session found via UserToken: SessionId=212, Status=Active
[SERVER] 2025-10-31T19:08:53.168Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 25, True, [25,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:53.174Z | Microsoft.EntityFrameworkCore.Database.Command | Executed DbCommand (3ms) [Parameters=[@__session_SessionId_0='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT [s].[DataId], [s].[CreatedAt], [s].[Content], [s].[CreatedBy]
FROM [canvas].[SessionData] AS [s]
WHERE [s].[SessionId] = @__session_SessionId_0 AND [s].[DataType] = N'Question'
ORDER BY [s].[CreatedAt]
[SERVER] 2025-10-31T19:08:53.180Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:53.192Z | Microsoft.EntityFrameworkCore.Database.Command | Executed DbCommand (3ms) [Parameters=[@__session_SessionId_0='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT [p].[ParticipantId], [p].[City], [p].[Country], [p].[Email], [p].[JoinedAt], [p].[LastSeenAt], [p].[Name], [p].[SessionId], [p].[UserGuid], [p].[UserToken]
FROM [canvas].[Participants] AS [p]
WHERE [p].[SessionId] = @__session_SessionId_0 AND [p].[UserGuid] IS NOT NULL
[SERVER] 2025-10-31T19:08:53.197Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:53.204Z | NoorCanvas.Controllers.QuestionController | NOOR-QA-DEBUG: [0d83c306] DataId=1, UserNameFromJson='Gambit Lebeau', FinalUserName='Gambit Lebeau', CreatedBy='fe79bb17-a800-42b9-8010-ff5e8f1591b1'
[SERVER] 2025-10-31T19:08:53.211Z | NoorCanvas.Pages.HostControlPanel | NOOR-HTML-VIEWER: Transcript rendered successfully (33567 chars)
[SERVER] 2025-10-31T19:08:53.215Z | NoorCanvas.Controllers.QuestionController | NOOR-QA-DEBUG: [0d83c306] DataId=2, UserNameFromJson='Gambit Lebeau', FinalUserName='Gambit Lebeau', CreatedBy='fe79bb17-a800-42b9-8010-ff5e8f1591b1'
[SERVER] 2025-10-31T19:08:53.227Z | NoorCanvas.Controllers.QuestionController | NOOR-QA-DEBUG: [0d83c306] DataId=3, UserNameFromJson='Gambit Lebeau', FinalUserName='Gambit Lebeau', CreatedBy='fe79bb17-a800-42b9-8010-ff5e8f1591b1'
[SERVER] 2025-10-31T19:08:53.234Z | NoorCanvas.Controllers.QuestionController | NOOR-QA-DEBUG: [0d83c306] DataId=4, UserNameFromJson='Gambit Lebeau', FinalUserName='Gambit Lebeau', CreatedBy='fe79bb17-a800-42b9-8010-ff5e8f1591b1'
[SERVER] 2025-10-31T19:08:53.244Z | NoorCanvas.Controllers.QuestionController | NOOR-QA-DEBUG: [0d83c306] DataId=5, UserNameFromJson='Pepper Potts', FinalUserName='Pepper Potts', CreatedBy='99034f11-7b68-479c-a1cc-cb02b94044c1'
[SERVER] 2025-10-31T19:08:53.250Z | NoorCanvas.Controllers.QuestionController | NOOR-QA-DEBUG: [0d83c306] DataId=6, UserNameFromJson='Pepper Potts', FinalUserName='Pepper Potts', CreatedBy='99034f11-7b68-479c-a1cc-cb02b94044c1'
[SERVER] 2025-10-31T19:08:53.264Z | NoorCanvas.Controllers.QuestionController | NOOR-QA-DEBUG: [0d83c306] DataId=7, UserNameFromJson='Pepper Potts', FinalUserName='Pepper Potts', CreatedBy='99034f11-7b68-479c-a1cc-cb02b94044c1'
[SERVER] 2025-10-31T19:08:53.268Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:sharebutton-debug:fix] Skipping reinitialization - handlers already initialized for this cycle ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:53.274Z | NoorCanvas.Controllers.QuestionController | NOOR-QA-DEBUG: [0d83c306] DataId=8, UserNameFromJson='Gambit Lebeau', FinalUserName='Gambit Lebeau', CreatedBy='fe79bb17-a800-42b9-8010-ff5e8f1591b1'
[SERVER] 2025-10-31T19:08:53.287Z | NoorCanvas.Controllers.QuestionController | NOOR-QA-DEBUG: [0d83c306] DataId=9, UserNameFromJson='Gambit Lebeau', FinalUserName='Gambit Lebeau', CreatedBy='fe79bb17-a800-42b9-8010-ff5e8f1591b1'
[SERVER] 2025-10-31T19:08:53.292Z | NoorCanvas.Controllers.QuestionController | NOOR-QA-GET: [0d83c306] Retrieved 9 questions
[SERVER] 2025-10-31T19:08:53.296Z | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type '<>f__AnonymousType72`4[[System.Boolean, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[<>f__AnonymousType71`9[[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Boolean, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.DateTime, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.DateTime, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], NoorCanvas, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]'.
[SERVER] 2025-10-31T19:08:53.297Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 POST https://localhost:9091/_blazor/disconnect - multipart/form-data; boundary=----WebKitFormBoundarynCRbZ5C2oGJPnHO0 359
[SERVER] 2025-10-31T19:08:53.308Z | Microsoft.AspNetCore.SignalR.HubConnectionHandler | OnConnectedAsync ending.
[SERVER] 2025-10-31T19:08:53.317Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action NoorCanvas.Controllers.QuestionController.GetQuestions (NoorCanvas) in 179.0482ms
[SERVER] 2025-10-31T19:08:53.317Z | System.Net.Http.HttpClient.default.ClientHandler | Received HTTP response headers after 212.9097ms - 200
[SERVER] 2025-10-31T19:08:53.327Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T19:08:53.333Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint '/_blazor'
[SERVER] 2025-10-31T19:08:53.338Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'NoorCanvas.Controllers.QuestionController.GetQuestions (NoorCanvas)'
[SERVER] 2025-10-31T19:08:53.344Z | System.Net.Http.HttpClient.default.LogicalHandler | End processing HTTP request after 251.6104ms - 200
[SERVER] 2025-10-31T19:08:53.352Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'Blazor disconnect'
[SERVER] 2025-10-31T19:08:53.356Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 CONNECT https://localhost:9091/_blazor?id=Gk-Dw-ChqM78aZgsPS4PhA - 200 null null 5943.0791ms
[SERVER] 2025-10-31T19:08:53.362Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET https://localhost:9091/api/question/session/KJAHA99L - 200 null application/json; charset=utf-8 257.6518ms
[SERVER] 2025-10-31T19:08:53.367Z | NoorCanvas.Services.QuestionManagementService | [PHASE-6:hcp] Loaded 9 questions for session
[SERVER] 2025-10-31T19:08:53.371Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'Blazor disconnect'
[SERVER] 2025-10-31T19:08:53.388Z | NoorCanvas.Pages.HostControlPanel | [PHASE-6:hcp] Loaded 9 questions via QuestionManagementService
[SERVER] 2025-10-31T19:08:53.396Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 POST https://localhost:9091/_blazor/disconnect - 499 null null 98.4151ms
[SERVER] 2025-10-31T19:08:53.400Z | NoorCanvas.Pages.HostControlPanel | QUESTIONS-DATA: Loaded existing questions for SessionId: 212 using token: KJAHA99L
[SERVER] 2025-10-31T19:08:53.411Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] [ee98ec8f] LoadSessionDataAsync completed
[SERVER] 2025-10-31T19:08:53.415Z | NoorCanvas.Pages.HostControlPanel | SIGNALR-DIAG: [HCP-JoinSignalRGroupsAsync] START - SessionId=212, HubState=Connected, DiagId=62c0a33c
[SERVER] 2025-10-31T19:08:53.415Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 27,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:53.418Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:canvas-questions:host-update] ════════ JOINING SIGNALR GROUPS ════════ SessionId=212 ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:53.435Z | NoorCanvas.Pages.HostControlPanel | SIGNALR-DIAG: [HCP-JoinSignalRGroupsAsync] Joining session group - SessionId=212, DiagId=62c0a33c
[SERVER] 2025-10-31T19:08:53.443Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] 👥 Joining SignalR groups for SessionId: 212
[SERVER] 2025-10-31T19:08:53.452Z | NoorCanvas.Pages.HostControlPanel | COPILOT-DEBUG: Joining SignalR groups for SessionId: 212
[SERVER] 2025-10-31T19:08:53.462Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Initializing share button handlers for SessionId: 212 ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:53.462Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "1", Target: "JoinSession", Arguments: [ 212, host ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:53.479Z | NoorCanvas.Hubs.SessionHub | [DEBUG-WORKITEM:canvas-questions:upvote] ════════ CLIENT JOINING SESSION ════════ ConnectionId=V2_f2N6rjd5O6qxNM8jjRg, SessionId=212, GroupName=session_212, Role=host ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:53.502Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 26, True, [26,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:53.503Z | NoorCanvas.Hubs.SessionHub | SIGNALR-DIAG: [JoinSession] START - ConnectionId=V2_f2N6rjd5O6qxNM8jjRg, SessionId=212, GroupName=session_212, Role=host, Timestamp=2025-10-31 23:08:53.479
[SERVER] 2025-10-31T19:08:53.512Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] ✅ Set JavaScript window.currentSessionId = 212
[SERVER] 2025-10-31T19:08:53.525Z | NoorCanvas.Hubs.SessionHub | NOOR-HUB-JOIN: Adding connection V2_f2N6rjd5O6qxNM8jjRg to group session_212
[SERVER] 2025-10-31T19:08:53.533Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 27, True, [27,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:53.547Z | NoorCanvas.Hubs.SessionHub | NOOR-HUB-LIFECYCLE: Connection V2_f2N6rjd5O6qxNM8jjRg joined session 212 as host at 2025-10-31 23:08:53.479
[SERVER] 2025-10-31T19:08:53.568Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Share system initialized successfully
[SERVER] 2025-10-31T19:08:53.583Z | NoorCanvas.Hubs.SessionHub | NOOR-HUB-LIFECYCLE: Connection V2_f2N6rjd5O6qxNM8jjRg added to group session_212 (Session 212, Role: host)
[SERVER] 2025-10-31T19:08:53.592Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 28, True, [28,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:53.602Z | NoorCanvas.Hubs.SessionHub | [DEBUG-WORKITEM:canvas-questions:upvote] ✅ CLIENT ADDED TO GROUP - ConnectionId=V2_f2N6rjd5O6qxNM8jjRg, GroupName=session_212, TotalConnections=2 ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:53.608Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-10-31T19:08:53.614Z | NoorCanvas.Hubs.SessionHub | NOOR-HUB-JOIN: User V2_f2N6rjd5O6qxNM8jjRg joined session 212 as host
[SERVER] 2025-10-31T19:08:53.621Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 29, True, [29,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:53.629Z | NoorCanvas.Hubs.SessionHub | NOOR-HUB-LIFECYCLE: Session 212 now has 2 active connections
[SERVER] 2025-10-31T19:08:53.637Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:53.645Z | NoorCanvas.Hubs.SessionHub | NOOR-HUB-JOIN: Sent UserJoined notification to group session_212
[SERVER] 2025-10-31T19:08:53.650Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:53.656Z | NoorCanvas.Hubs.SessionHub | SIGNALR-DIAG: [JoinSession] COMPLETE - ConnectionId=V2_f2N6rjd5O6qxNM8jjRg, SessionId=212, GroupName=session_212, ConnectionCount=2
[SERVER] 2025-10-31T19:08:53.663Z | NoorCanvas.Pages.HostControlPanel | NOOR-HTML-VIEWER: Transcript rendered successfully (33567 chars)
[SERVER] 2025-10-31T19:08:53.671Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:canvas-questions:host-update] ✅ Joined session_212 as host ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:53.681Z | NoorCanvas.Pages.HostControlPanel | SIGNALR-DIAG: [HCP-JoinSignalRGroupsAsync] Joined session group - session_212, DiagId=62c0a33c
[SERVER] 2025-10-31T19:08:53.685Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] ✅ Joined session group: session_212 as host
[SERVER] 2025-10-31T19:08:53.688Z | NoorCanvas.Pages.HostControlPanel | COPILOT-DEBUG: Joined session group session_212 as host
[SERVER] 2025-10-31T19:08:53.698Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "2", Target: "JoinHostGroup", Arguments: [ 212 ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:53.704Z | NoorCanvas.Hubs.SessionHub | [DEBUG-WORKITEM:canvas-questions:host-update] ════════ JOIN HOST GROUP ════════ SessionId=212, ConnectionId=V2_f2N6rjd5O6qxNM8jjRg ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:53.713Z | NoorCanvas.Hubs.SessionHub | COPILOT-DEBUG: JoinHostGroup called - SessionId: 212, ConnectionId: V2_f2N6rjd5O6qxNM8jjRg
[SERVER] 2025-10-31T19:08:53.716Z | NoorCanvas.Hubs.SessionHub | COPILOT-DEBUG: Adding host connection V2_f2N6rjd5O6qxNM8jjRg to group Host_212
[SERVER] 2025-10-31T19:08:53.722Z | NoorCanvas.Hubs.SessionHub | [DEBUG-WORKITEM:canvas-questions:host-update] ✅ Host V2_f2N6rjd5O6qxNM8jjRg SUCCESSFULLY ADDED to Host_212 ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:53.729Z | NoorCanvas.Hubs.SessionHub | COPILOT-DEBUG: Host connection V2_f2N6rjd5O6qxNM8jjRg successfully added to group Host_212
[SERVER] 2025-10-31T19:08:53.734Z | NoorCanvas.Hubs.SessionHub | NOOR-QA-HUB: Host V2_f2N6rjd5O6qxNM8jjRg joined host group Host_212 for session 212
[SERVER] 2025-10-31T19:08:53.734Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:sharebutton-debug:fix] Skipping reinitialization - handlers already initialized for this cycle ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:53.747Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:canvas-questions:host-update] ✅ Joined Host_212 group ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:53.753Z | NoorCanvas.Pages.HostControlPanel | SIGNALR-DIAG: [HCP-JoinSignalRGroupsAsync] Joined host group - Host_212, DiagId=62c0a33c
[SERVER] 2025-10-31T19:08:53.760Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] ✅ Joined host group: Host_212
[SERVER] 2025-10-31T19:08:53.765Z | NoorCanvas.Pages.HostControlPanel | COPILOT-DEBUG: Joined host group Host_212
[SERVER] 2025-10-31T19:08:53.771Z | NoorCanvas.Pages.HostControlPanel | NOOR-SIGNALR: Host joined session 212 and host group successfully
[SERVER] 2025-10-31T19:08:53.776Z | NoorCanvas.Pages.HostControlPanel | SIGNALR-DIAG: [HCP-JoinSignalRGroupsAsync] COMPLETE - All groups joined, DiagId=62c0a33c
